# callgrind format
79 2
fe=(2)
563 27
fi=(6)
287 3
fi=(5)
49 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 3
+2 3
-2 6
fi=(6)
278 3
fi=(5)
64 6
fi=(6)
278 6
+9 24
+3 6
+1 6
+26 8
+6 2
fi=(5)
61 13
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
565 1
+13 1
cfi=(7)
cfn=(12)
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16)
calls=1 102 
* 195235
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(164)
641 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(30)
cfn=(166)
calls=1 1967 
* 2643
* 1
+2 3

fn=(246)
734 1
+6 1
-6 3
+2 2
+4 2
+11 1
fi=(28)
44 1
fe=(2)
746 1
+4 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 41
fe=(2)
761 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 10
+4 1
+2 1
-2 2
-5 1
-1 2
+10 3
+3 2
cfi=(46)
cfn=(248) _dl_tls_static_surplus_init
calls=1 97 
* 86
+3 1
cfi=(46)
cfn=(250) _dl_determine_tlsoffset
calls=1 216 
* 79
+7 1
cfi=(46)
cfn=(252) _dl_allocate_tls_storage
calls=1 417 
* 469
* 1
+1 2
+6 1
fi=(74) ./elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
793 1
fi=(74)
31 6
+2 1
cfi=(24)
cfn=(256)
calls=1 +35 
* 79
fe=(2)
800 1
-3 1
+3 4
-36 4
-1 9

fn=(238)
674 2
+2 1
-2 4
+2 3
cfi=(73) ./elf/./elf/dl-version.c
cfn=(240) _dl_check_all_versions
calls=1 392 
* 9220
* 2
+4 3

fl=(16) ./elf/../sysdeps/x86/cpu-features.c
fn=(36) init_cpu_features.constprop.0
682 1
+17 1
-17 7
+3 1
+1 1
+1 1
+3 1
+9 2
+3 6
1001 3
+1 2
+3 2
+1 2
+6 1
+1 1
+1 1
+1 1
fi=(20)
792 1
+1 1
+2 1
+14 2
+85 1
+1 1
+15 1
-5 1
+5 1
-10 1
-6 1
+2 1
+14 1
-15 1
+2 1
-1 1
+2 1
-1 1
+2 1
-1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+35 2
-15 3
+8 2
+27 6
+9 2
+19 2
+8 6
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 5
+16 2
-12 5
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 3
+6 3
+3 1
-3 2
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+3 5
-3 1
+3 5
cfi=(11)
cfn=(58) __GI___tunable_set_val
calls=1 153 
* 62
+1 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+1 11
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+3 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+2 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+13 1
+2 1
fe=(16)
-23 1
fi=(20)
+21 1
+3 1
fe=(16)
-24 1
fi=(20)
+26 1
-5 1
+2 1
-2 1
+3 1
fe=(16)
-24 1
fi=(20)
+25 1
+3 1
-1 1
fe=(16)
-27 1
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
+6 3
+54 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+2 4
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+6 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
+7 8
fi=(20)
974 12
fe=(16)
+68 1
-1 2
+1 3
+44 3
+27 2
-10 2
+1 2
+2 3
+1 2
+2 3
+1 2
fi=(20)
811 2
cfn=(50)
calls=1 255 
* 455
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 503
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 530
+4 1
-4 1
+1 2
+3 1
cfn=(50)
calls=1 255 
* 476
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 468
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 446
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 447
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 494
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 495
+1 1
+2 1
-3 1
+1 1
+2 1
cfn=(50)
calls=1 255 
* 521
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 522
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 523
+2 4
-2 1
+2 1
cfn=(56)
calls=1 571 
* 223
+93 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 2
-1 2
fe=(16)
708 6
cfn=(38) get_common_indices.constprop.0
calls=1 398 
* 74
376 3
+1 2
+1 6
+5 2
713 1
cfn=(42) update_active.constprop.0
calls=1 72 
* 222
+2 1
+2 1
1015 1
715 2
878 2
+7 2
+2 2
+4 2
+6 2
+2 1
706 2
-3 1
384 6
+5 2
+1 7
717 1
fi=(20)
987 1
-48 1
fe=(16)
717 1
fi=(20)
987 2
fe=(16)
717 6
+4 7
+78 1
-25 3
+92 2
+3 2
fi=(20)
+38 1
fe=(16)
-37 1
-89 2
+51 2

fn=(38)
398 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
457 3

fn=(42)
72 8
+4 1
+10 1
+9 1
+9 1
-19 1
-1 1
+29 1
-4 1
-24 1
+9 1
+9 1
+9 1
-28 2
+25 1
-15 1
-9 1
+9 1
+9 1
+9 1
-3 1
+7 1
-13 1
+9 1
+4 2
-22 1
+22 2
-13 1
+6 1
+3 1
+5 1
+12 1
-8 1
-4 1
+7 1
-3 4
+1 1
+2 1
-2 2
+1 3
+5 1
+2 1
-2 4
+1 1
+1 1
-1 2
+1 1
-1 1
+3 2
+1 4
+14 2
356 2
+4 3
fi=(18) ./elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(19) ./elf/../sysdeps/x86/get-isa-level.h
+5 1
-2 1
+2 3
fe=(16)
369 1
+1 8
151 2
+1 2
-1 5
+1 2
+2 3
+90 1
+1 1
-1 2
+17 4
+16 2
+5 1
-1 2
+4 4
+4 2
+4 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
+51 1
fi=(19)
31 1
fe=(16)
356 2
fi=(19)
32 3
+4 3
fe=(16)
158 4
+3 1
+3 2
+14 1
+2 1
+10 3
-12 1
+12 1
-12 1
+2 2
-2 1
+2 1
+8 1
-8 1
+6 3
+2 1
-2 1
+2 3
+7 5
fi=(19)
39 2
+1 4
-2 1
+7 4
+2 1
+1 2
+3 5
+2 4
+1 2
+1 2
+3 1
-1 1
+1 3
fe=(16)
171 1
-5 2
+4 1

fl=(170)
fn=(548)
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 2
+6 1
cfi=(169)
cfn=(544)
calls=1 +41 
* 225
+4 2
+2 3
+2 1
-1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(171)
cfn=(550)
calls=1 -7 
* 353

fl=(14)
fn=(30)
36 1
fi=(332) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(178)
fn=(582) call_init.part.0
26 60
+17 5
+3 5
-3 10
+3 10
+5 8
+8 12
+1 12
cob=(4)
cfi=(176)
cfn=(604) 0x000000000485f000
calls=1 -60 
* 7
cob=(4)
cfi=(176)
cfn=(584) 0x000000000483d000
calls=1 -60 
* 7
+3 4
+1 8
+6 6
+2 6
-2 3
+3 19
+1 4
cob=(2)
cfi=(183)
cfn=(602)
calls=1 545 
* 12
* 12
cob=(3)
cfi=(184)
cfn=(608)
calls=1 -74 
* 12
cob=(2)
cfi=(180)
cfn=(594)
calls=1 -28 
* 79
cob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(179) ???
cfn=(588) 0x0000000000001110
calls=1 -74 
* 12
-1 12
+3 40
-29 2

fn=(580)
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 8
+1 10
-92 10
+6 15
+2 22
+83 8
cfn=(582)
calls=4 -94 
* 290
* 8
+7 8
-98 2
+60 2
-54 3
+2 7
cfn=(582)
calls=1 -11 
* 77
* 2

fl=(73)
fn=(242) _dl_check_map_versions
155 50
+15 15
+2 25
+2 5
+1 5
+2 10
+3 6
-16 6
+20 3
-4 3
-24 3
+28 21
+16 6
36 3
200 3
36 21
200 4
36 2
200 2
36 14
+1 16
-1 32
+2 63
cfi=(52)
cfn=(168)
calls=21 +30 
* 2151
* 47
208 15
+5 5
fi=(333) ./elf/../sysdeps/generic/_itoa.h
76 15
fe=(73)
213 10
+4 10
+1 10
-1 10
+4 5
-3 5
+3 5
-3 15
-1 28
+1 28
-1 28
+4 14
-3 14
+3 14
-3 92
56 76
+8 57
+6 57
+16 19
+1 38
+2 19
+5 133
+14 534
+12 744
+4 248
-30 496
231 76
+3 57
+5 14
-24 14
110 19
+3 95
cfi=(32)
cfn=(94)
calls=19 -15 
* 687
* 57
224 57
+1 3
cfi=(32)
cfn=(94)
calls=1 98 
* 71
* 2
+3 12
+15 15
+5 2
-50 2
+59 15
+3 6
+3 21
+3 12
+4 3
-7 12
+3 9
+4 59
-7 236
+3 180
+8 9
+6 8
fi=(28)
44 4
fe=(73)
280 8
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=4 +36 
* 164
fe=(73)
281 8
-2 4
fi=(28)
44 4
fe=(73)
281 4
+13 4
-3 4
+3 16
+2 8
+3 12
+4 15
+7 19
+1 19
-1 57
+1 19
+1 19
-2 19
+2 38
+1 57
+3 57
+5 14
-15 14
+2 14
-2 14
+2 14
-2 14
+2 28
-2 5
+2 5
-2 5
+2 5
-2 5
+2 10
+16 15
+5 2
-28 2
+33 6
+3 6
+4 62
+6 62
+1 62
+1 62
-1 186
+1 62
-1 62
+1 62
+1 62
+3 186
+4 62
-14 130
+10 9
+12 6
+1 6
+1 6
+1 4
+19 45
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(244)
calls=1 98 
* 32
* 2

fn=(240)
392 7
+4 5
-2 1
+4 30
cfn=(242)
calls=5 155 
* 9135
-2 5
+2 15
-1 5
-1 10
+5 7

fl=(45)
fn=(196)
38 4
+3 4
-1 8
+4 8
+4 4

fn=(144)
56 3
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 1
+4 2
+35 6

fn=(150)
116 2
+1 2

fl=(26)
fn=(72)
59 60
+3 8
+18 6
+3 3
cfi=(22)
cfn=(62)
calls=3 -26 
* 69
+4 3
-4 3
+4 3
+5 3
-9 9
fi=(28)
-39 6
cfi=(27)
cfn=(74)
calls=3 +36 
* 224
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 4
fe=(26)
+51 8
+5 4
+4 4
-6 4
+2 4
+4 4
-5 4
+4 4
+1 4
-1 4
+1 8
cfi=(29)
cfn=(82)
calls=4 210 
* 55
* 4
+15 4
-15 4
+2 4
+13 8
+6 1
+2 7
+3 2
-3 21
+3 6
+2 4
+4 4
+3 12
+2 12
-2 8
+2 8
-2 16
+16 8
-5 4
+5 4
-6 4
+6 4
-6 4
+6 8
+2 6
+3 6
-3 6
+7 12
+4 9
+8 1
+13 1
-10 2
+10 6
-10 6
+10 9
+2 3
cfi=(22)
cfn=(62)
calls=3 57 
* 105
+21 3
-21 9
+17 3
-13 9
+50 9
cfi=(29)
cfn=(126)
calls=3 -48 
* 47
* 3
+5 6
+1 6
-1 100
+1 100
+4 6
+1 3
+3 3
+4 36
131 8
-8 3
-4 6
+34 1
+7 4
+8 12
fi=(28)
56 6
cfi=(27)
cfn=(78)
calls=3 -20 
* 90
* 3
fe=(26)
200 6
-1 6
64 2
+2 3
+1 2
+4 6
+6 2

fn=(84)
31 16
+2 4
-2 8
+2 4
-2 12
+2 4
cfi=(24)
cfn=(86)
calls=4 +9 
* 12
+2 35
+3 36
+2 3
+2 3
+4 3
+4 3
-4 6
+1 6
+1 6
+3 15
-1 3
cfi=(24)
cfn=(86)
calls=3 -8 
* 9
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(86)
calls=1 -8 
* 3
-5 2

fl=(168)
fn=(542)
30 2
+10 3
-10 3
+10 1
-10 1
+10 1
-10 1
+7 1
+3 2
cfi=(169)
cfn=(544)
calls=1 +34 
* 233
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(169)
cfn=(544)
calls=1 +27 
* 223
+4 2
+1 7
+1 6

fl=(13)
fn=(232)
298 24
+8 2
-8 2
+8 4
+4 16
-99 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 8
-1 8
+1 8
-1 16
+28 30
+8 6
-3 2
+2 2
+1 4
-3 2
+5 32
+2 10
-83 50
cfn=(234) dfs_traversal.part.0
calls=10 -5 
* 395
+86 30
+18 8
+32 8
+7 2
+27 2
-47 6
cfi=(29)
cfn=(82)
calls=2 -53 
* 38
* 2

fn=(26)
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 +97 
* 24
+2 3
-1 1
+2 2

fn=(234)
135 90
+10 10
-2 10
+2 20
+2 28
-7 34
+7 68
+9 20
+15 30
+1 10
+1 60
-17 15

fl=(25)
fn=(70)
28 3
+1 3
+3 58
+13 48
-13 96
+2 100
+1 28
+5 2
-3 2
+3 2
+2 2

fl=(66)
fn=(212)
146 6
-55 6
+70 7
+1 1
-2 4
+1 4

fl=(22)
fn=(62)
57 20
+44 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+2 20
+31 20
+1 20
+1 20
+1 20
+1 20
+1 11
+2 11
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+5 72

fl=(11)
fn=(58)
153 15
-81 40
+81 15
-81 10
+10 5
fi=(334) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12) ./elf/./elf/dl-tunables.h
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 37
+3 74
-3 37
+3 296
+9 34
-9 68
+19 23
+7 222
+2 37
-19 14
+1 14
+9 6

fn=(22)
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 255
+6 50
-3 50
+3 4521
+4 100
+4 100
fi=(12)
160 50
fe=(11)
56 100
fi=(12)
161 22
-1 116
+1 172
-1 100
fe=(11)
281 8200
+6 14850
fi=(12)
160 500
+1 1000
-1 35
+1 140
-1 175
fe=(11)
304 8

fl=(23)
fn=(64)
37 4
+3 1
-3 2
+21 2
+4 2
+16 5

fl=(314)
fn=(1184)
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2)
cfi=(315)
cfn=(1186)
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48)
cfn=(566)
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 10
+2 10
+2 10
+1 5
+1 5
+4 5
-12 15
+14 6
+1 4
+6 6
cfi=(13)
cfn=(232)
calls=1 298 
* 398
+9 2
cob=(2)
cfi=(316)
cfn=(1188)
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 4
+2 8
+2 20
cfi=(317) ./elf/./elf/dl-call_fini.c
cfn=(1190) _dl_call_fini
calls=5 -90 
* 469
+3 10
cfi=(48)
cfn=(1216) _dl_audit_objclose
calls=5 -20 
* 25
-9 10
+14 5
-14 15
+18 3
cfi=(48)
cfn=(566)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(140)
fn=(570)
117 5
+5 1

fn=(436)
117 25
+5 5

fl=(38)
fn=(110)
29 1
fi=(19)
+2 1
fe=(38)
+7 1
fi=(19)
-8 4
fe=(38)
+22 1
fi=(19)
-20 3
+4 1
fe=(38)
+2 1
fi=(19)
-2 2
+3 4
+1 4
+5 1
fe=(38)
-7 1
fi=(19)
+7 3
fe=(38)
-2 1
fi=(19)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fe=(38)
-10 1
fi=(19)
+10 3
fe=(38)

fl=(46)
fn=(438)
1017 8
+9 1
-9 1
+6 1
+4 1
+4 3
+34 2
+3 2
+1 3
+3 6

fn=(146)
192 1
+2 2
+1 1
+15 2

fn=(250)
216 9
+6 4
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 3
+3 1
-3 5
+2 2
+6 1
-33 2
+20 1
-20 5
+2 2
+3 1
-1 1
+5 2
-5 1
+1 1
-1 1
+3 2
+2 3
+32 2
-1 1
+53 1
-52 5
+2 2
+51 8

fn=(252)
417 7
+2 1
+11 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 85
fe=(46)
432 2
+8 3
fi=(28)
44 1
fe=(46)
440 2
+5 1
-5 1
+1 1
+4 304
+19 1
-99 1
+4 1
+1 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 41
fe=(46)
371 2
+3 1
+6 2
+90 7

fn=(524)
523 11
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(24)
cfn=(86)
calls=1 42 
* 3
+3 3
+12 1
-18 1
+42 3
-19 12
+9 3
+1 2
+6 3
+3 1
-2 1
+2 1
-2 1
+2 4
+4 1
-4 1
+4 1
-1 2
+4 2
+1 4
+2 2
+1 2
+17 1
-8 1
+8 1
+2 4
cfi=(29)
cfn=(126)
calls=1 197 
* 13
* 6
cfi=(43)
cfn=(130)
calls=1 132 
* 25
-49 1
+55 1
-55 4
+6 5
+55 2
cfi=(24)
cfn=(86)
calls=1 42 
* 3
+3 2
+3 9

fn=(248)
97 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 1
+3 1
-3 1
+3 1
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fn=(226)
125 1
+16 1
-13 1
-3 3
+3 1
+55 1
-2 1
+5 1
+1 2

fl=(63)
fn=(200)
25 1
+2 7
+4 1

fl=(39)
fn=(120)
25 5
+1 3
+21 1
-20 1
+20 3

fn=(114)
51 110
-25 44
+36 5
-7 5
+7 35
-26 24
+5 27
cfi=(41)
cfn=(118)
calls=9 -9 
* 216
* 9
+1 18
+3 6
+11 12
+1 18
+1 12
-2 6
+1 9
+1 6
-28 24
+4 48
+1 12
-1 30
+24 6
+9 12
-5 6
-2 6
+2 42
-19 6
cfi=(22)
cfn=(62)
calls=3 +14 
* 51
* 6

fl=(41)
fn=(118)
32 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 16
+4 16
+1 16
+1 16
+1 16
+2 16
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+52 3
+4 3
+1 3
+1 3
+1 3
+2 3

fl=(76)
fn=(260)
361 8
-76 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+3 1
+4 2
+2 2
-1 1
+2 2
+2 2
-1 2
+4 1
+2 1
+3 2
145 2
+12 2
+16 1
+6 1
363 6

fn=(576)
331 1
+3 2
+16 1

fl=(48)
fn=(636) _dl_audit_preinit
118 1
+1 4

fn=(198)
77 3
+1 12

fn=(566)
41 3
+4 12
+1 3
+1 15

fn=(1216)
97 5
+1 20

fn=(152)
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fl=(57)
fn=(182)
47 16
+3 32
-3 96
+6 32
+5 96
+2 64
-7 36

fl=(55)
fn=(178)
30 4
+9 16
+33 4

fl=(15)
fn=(546)
71 1
-32 3
+32 2

fn=(34)
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 682 
* 7344

fl=(8)
fn=(14)
25 5
+3 5
-3 5
+3 10
+3 15
+1 10
+2 5
-1 5
+3 15
+1 5
+1 10
+7 5
-5 5
-2 5
+3 10
+2 5
+2 10
+5 5

fl=(317)
fn=(1190)
24 40
+4 10
+6 5
-2 5
+3 10
+3 3
+1 3
-1 3
+1 6
+3 12
+1 3
cob=(3)
cfi=(184)
cfn=(1236)
calls=1 -43 
* 98
cob=(5)
cfi=(179)
cfn=(1218) 0x00000000000010d0
calls=1 -43 
* 98
cob=(6)
cfi=(185)
cfn=(1192) 0x0000000000001e10
calls=1 -43 
* 98
-1 12
+5 5
+1 10
+1 6
+1 15
-1 3
cob=(4)
cfi=(176)
cfn=(1252) 0x00000000048dd3a8
calls=1 -49 
* 4
cob=(4)
cfi=(176)
cfn=(1234) 0x000000000483d294
calls=1 -49 
* 4
cob=(4)
cfi=(176)
cfn=(1214) 0x0000000000112f6c
calls=1 -49 
* 4
+1 12

ob=(6)
fl=(261) /home/tobiasosborne/Projects/convexfeld/src/matrix/sparse_stub.c
fn=(934) cxf_sparse_create
22 1
+1 3
cob=(4)
cfi=(176)
cfn=(914) 0x0000000000109330
calls=1 -23 
* 237

fn=(1170) cxf_sparse_free
40 1
+1 2
-1 5
+6 2
cob=(4)
cfi=(176)
cfn=(1006) 0x0000000000109250
calls=1 -46 
* 176
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -47 
* 200
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -48 
* 227
+3 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -51 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -52 
* 170
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -53 
* 170
+3 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -56 
* 206
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -57 
* 87
+3 1
+1 2
-1 1
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -60 
* 87

fn=(998) cxf_sparse_init_csc
76 1
+1 2
+3 3
-4 8
+4 2
+4 2
+5 1
-4 1
+4 1
-3 1
+3 2
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -89 
* 273
* 2
+1 2
+5 2
+15 1
+1 7
-15 3
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -96 
* 283
+1 2
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -97 
* 2470
* 1
+2 4

fl=(283) /home/tobiasosborne/Projects/convexfeld/src/basis/basis_state.c
fn=(1068) cxf_basis_create
32 2
+1 1
-1 7
+1 4
+4 3
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -37 
* 230
* 1
+1 2
+4 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+3 2
+19 2
+15 9
-33 4
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -54 
* 251
+1 2
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -55 
* 272
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932) 0x00000000001093a0
calls=1 -56 
* 182
+1 1
-1 1
+1 11
+9 2
+1 1
-1 4
+1 104
-1 157
+7 3
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -73 
* 182
* 2
+1 2
+8 7
cob=(4)
cfi=(176)
cfn=(1002) 0x0000000000109300
calls=1 -82 
* 66
* 1

fn=(1126) cxf_basis_free
97 1
+1 2
-1 7
+6 1
+1 3
+1 2
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 200
-1 4
+1 4
cob=(4)
cfi=(176)
cfn=(1006)
calls=2 0 
* 400
+1 6
cob=(4)
cfi=(176)
cfn=(1006)
calls=3 0 
* 439
+1 6
cob=(4)
cfi=(176)
cfn=(1006)
calls=3 0 
* 322
-4 6
+9 2
cfi=(296) /home/tobiasosborne/Projects/convexfeld/src/basis/lu_factors.c
cfn=(1128) cxf_lu_free
calls=1 -35 
* 1180
+3 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 176
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 176
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 209
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 236
+2 1
-1 1
+1 4
-1 1
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87

fl=(277) /home/tobiasosborne/Projects/convexfeld/src/callbacks/invoke.c
fn=(1042) cxf_pre_optimize_hook
42 1
+2 2
-2 8
+7 1
+1 2
+5 1
+1 2
+44 1
-55 1
+55 6

fn=(1132) cxf_post_optimize_hook
124 1
+2 2
-2 8
+7 1
+1 2
+5 1
+1 2
+41 1
-52 1
+52 6

fl=(279) /home/tobiasosborne/Projects/convexfeld/src/simplex/presolve.c
fn=(1060) get_row_coeffs
20 735
+1 105
-1 210
fi=(253) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
+39 105
fe=(279)
-39 105
fi=(253)
+39 315
cob=(4)
cfi=(176)
cfn=(1002)
calls=105 -59 
* 6930
fe=(279)
-37 105
fi=(253)
+37 105
fe=(279)
-37 840
+1 105
+1 105
+1 314
+1 104
+1 208
-1 176
+1 1472
-2 840
+13 630

fn=(1046) cxf_check_obvious_infeasibility
57 9
+1 1
+1 2
+1 1
+3 2
-2 1
-1 1
+3 1
+5 5
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -68 
* 443
+1 1
-1 1
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -69 
* 180
* 1
+1 4
+3 12
+2 5
cfn=(1060)
calls=1 -55 
* 132
* 520
cfn=(1060)
calls=104 -55 
* 13377
+1 525
-2 210
+10 105
-8 210
+6 154
-1 154
+1 308
+3 280
-9 32445
+1 10815
+1 32445
+1 280
+1 280
-1 560
+2 560
-1 280
+4 630
+4 525
+1 420
+1 315
+3 180
